日付,始値,高値,安値,終値,出来高,調整後終値
2022/6/8,91500,92000,91500,92000,1521,92000
2022/6/7,91900,91900,91400,91500,2097,91500
2022/6/6,91100,91600,91000,91600,1854,91600
2022/6/3,90500,90900,90400,90800,3687,90800
2022/6/2,90200,90500,89900,90300,6433,90300
2022/6/1,90100,90600,90000,90000,947,90000
2022/5/31,90600,90900,90300,90300,1827,90300
2022/5/30,89500,91200,89500,90500,3155,90500
2022/5/27,92000,92400,91600,92400,2630,92400
2022/5/26,92000,92300,91900,92000,683,92000
2022/5/25,92000,92200,91900,92000,515,92000
2022/5/24,91900,92200,91800,92000,1285,92000
2022/5/23,92100,92200,91900,91900,1001,91900
2022/5/20,92000,92200,91900,92000,713,92000
2022/5/19,91900,92200,91800,92000,718,92000
2022/5/18,92000,92200,91800,92000,984,92000
2022/5/17,92200,92200,91900,91900,659,91900
2022/5/16,91200,92100,91200,92000,1162,92000
2022/5/13,89300,91100,89200,90800,2760,90800
2022/5/12,91400,91500,90800,90800,933,90800
2022/5/11,91900,91900,91500,91700,260,91700
2022/5/10,91600,92000,91400,91700,562,91700
2022/5/9,92100,92200,91600,91800,511,91800
2022/5/6,91800,92100,91700,92100,519,92100
2022/5/2,91200,91700,91200,91700,443,91700
2022/4/28,91300,91600,91000,91200,778,91200
2022/4/27,91200,91500,91100,91200,505,91200
2022/4/26,91800,91800,91300,91300,385,91300
2022/4/25,91600,91800,91500,91700,162,91700
2022/4/22,91700,91700,91400,91500,179,91500
2022/4/21,91400,91800,91200,91800,185,91800
2022/4/20,91200,91700,91100,91100,583,91100
2022/4/19,91400,91900,91100,91100,660,91100
2022/4/18,91900,92000,91300,91400,699,91400
2022/4/15,91600,91700,91400,91600,153,91600
2022/4/14,91700,91800,91200,91700,314,91700
2022/4/13,91600,91800,91200,91400,378,91400
2022/4/12,91300,91400,91100,91300,122,91300
2022/4/11,91400,91400,91100,91300,182,91300
2022/4/8,91200,91200,90900,91200,174,91200
2022/4/7,90800,91200,90500,91200,442,91200
2022/4/6,91000,91400,91000,91100,362,91100
2022/4/5,92300,92300,89600,91200,1675,91200
2022/4/4,91900,92400,91700,92100,848,92100
2022/4/1,91800,91900,91500,91900,257,91900
2022/3/31,91600,91900,91400,91900,645,91900
2022/3/30,91100,91700,91000,91700,1032,91700
2022/3/29,91400,91500,91000,91100,434,91100
2022/3/28,91300,91300,90900,91100,326,91100
2022/3/25,90700,90900,90600,90900,353,90900
2022/3/24,90700,90800,90300,90800,385,90800
2022/3/23,90700,90800,90300,90700,560,90700
2022/3/22,90400,90700,90200,90600,391,90600
2022/3/18,90400,90400,90000,90400,360,90400
2022/3/17,89900,90300,89800,90300,311,90300
2022/3/16,89800,90000,89500,89900,883,89900
2022/3/15,89900,90000,89800,89800,271,89800
2022/3/14,89800,90100,89800,89900,315,89900
2022/3/11,89900,90200,89800,90000,257,90000
2022/3/10,89900,90100,89900,90000,327,90000
2022/3/9,90000,90100,89700,89900,368,89900
2022/3/8,90000,90300,89800,89900,466,89900
2022/3/7,90800,90800,90100,90400,524,90400
2022/3/4,91000,91000,90100,90300,407,90300
2022/3/3,90800,91200,90300,90700,486,90700
2022/3/2,90300,90700,90000,90500,449,90500
2022/3/1,90500,90700,90000,90500,657,90500
2022/2/28,90000,90300,90000,90200,280,90200
2022/2/25,89600,90100,89600,90000,455,90000
2022/2/24,89700,89800,89500,89700,676,89700
2022/2/22,89900,89900,89800,89800,411,89800
2022/2/21,90000,90200,89900,90200,941,90200
2022/2/18,90200,90200,90000,90100,264,90100
2022/2/17,90500,90500,90000,90400,350,90400
2022/2/16,90200,90500,90000,90500,686,90500
2022/2/15,89800,90400,89800,90000,739,90000
2022/2/14,90300,90400,90100,90400,666,90400
2022/2/10,90200,90400,90100,90400,567,90400
2022/2/9,90500,90500,89900,90100,1325,90100
2022/2/8,90600,90600,90300,90400,628,90400
2022/2/7,90600,90600,90300,90400,522,90400
2022/2/4,90700,90700,90400,90400,535,90400
2022/2/3,90500,90600,90300,90500,542,90500
2022/2/2,90500,90500,90200,90300,685,90300
2022/2/1,90700,91000,90300,90300,625,90300
2022/1/31,90600,90700,90200,90400,867,90400
2022/1/28,90500,91100,90100,90400,919,90400
2022/1/27,90600,90800,90200,90200,719,90200
2022/1/26,91000,91200,90500,90800,383,90800
2022/1/25,91400,91400,90600,91000,518,91000
2022/1/24,91000,91500,91000,91500,316,91500
2022/1/21,91100,91400,90600,91100,554,91100
2022/1/20,91300,91700,91000,91400,539,91400
2022/1/19,91900,91900,91000,91300,1135,91300
2022/1/18,91900,91900,91500,91900,192,91900
2022/1/17,91900,92000,91600,91900,408,91900
2022/1/14,91800,91800,91400,91800,335,91800
2022/1/13,91700,91900,91500,91500,333,91500
2022/1/12,92000,92000,91100,91700,754,91700
2022/1/11,91900,91900,91300,91500,374,91500
2022/1/7,91300,91700,91100,91200,604,91200
2022/1/6,91800,91800,91100,91100,593,91100
2022/1/5,92000,92200,91400,91700,994,91700
2022/1/4,92200,92400,91700,92100,1285,92100
2021/12/30,91500,91800,91400,91700,1466,91700
2021/12/29,90900,91400,90600,91400,617,91400
2021/12/28,90300,90500,90100,90400,1000,90400
2021/12/27,90200,90300,90000,90200,852,90200
2021/12/24,90400,90500,90200,90200,858,90200
2021/12/23,90200,90500,90100,90400,644,90400
2021/12/22,90600,90700,89900,90300,1141,90300
2021/12/21,90000,90600,90000,90500,750,90500
2021/12/20,90600,90700,90000,90100,824,90100
2021/12/17,90800,90900,90300,90900,621,90900
2021/12/16,90500,91000,90400,90800,569,90800
2021/12/15,90700,91000,90500,90500,675,90500
2021/12/14,91000,91200,90700,90700,608,90700
2021/12/13,91100,91200,90800,91000,831,91000
2021/12/10,91700,91700,91100,91400,579,91400
2021/12/9,91300,91600,91200,91400,827,91400
2021/12/8,91500,91600,91000,91300,826,91300
2021/12/7,91100,91200,90700,90900,451,90900
2021/12/6,91400,91500,90800,90800,822,90800
2021/12/3,90500,91200,90500,91200,997,91200
2021/12/2,90000,91000,90000,90500,4299,90500
2021/12/1,91100,91400,90400,90400,2734,90400
2021/11/30,92500,92500,91500,91500,1788,91500
2021/11/29,92500,94300,92500,92500,1612,92500
2021/11/26,95400,96100,95400,95600,554,95600
2021/11/25,97100,97100,95400,95400,637,95400
2021/11/24,97000,97500,96200,96200,383,96200
2021/11/22,96800,96800,96300,96800,310,96800
2021/11/19,96800,96800,95700,95800,306,95800
2021/11/18,95700,97200,95500,96800,806,96800
2021/11/17,95800,96800,95700,95800,631,95800
2021/11/16,95000,96100,95000,95800,607,95800
2021/11/15,95000,95400,94200,94600,2547,94600
2021/11/12,99400,99500,99000,99500,227,99500
2021/11/11,99200,99500,99100,99100,219,99100
2021/11/10,99500,99500,99200,99300,296,99300
2021/11/9,99500,99900,99400,99500,520,99500
2021/11/8,100100,100100,99600,99900,455,99900
2021/11/5,99800,100200,99800,100100,126,100100
2021/11/4,100200,100400,99800,99800,377,99800
2021/11/2,100000,100100,99500,100100,231,100100
2021/11/1,99600,100200,99500,100100,305,100100
2021/10/29,99400,100000,99200,99800,258,99800
2021/10/28,99400,99500,99000,99300,187,99300
2021/10/27,99500,99500,99200,99500,156,99500
2021/10/26,99400,99600,99300,99500,250,99500
2021/10/25,99600,99600,99100,99200,223,99200
2021/10/22,99500,99500,99200,99500,95,99500
2021/10/21,99300,99600,99000,99500,381,99500
2021/10/20,99500,99700,99400,99500,304,99500
2021/10/19,99600,100200,99400,99500,937,99500
2021/10/18,100200,100200,99600,99700,438,99700
2021/10/15,100500,100600,100200,100200,582,100200
2021/10/14,101100,101100,100300,100800,124,100800
2021/10/13,100800,101100,100800,100900,189,100900
2021/10/12,100700,101200,100700,100800,285,100800
2021/10/11,100200,100700,100000,100400,314,100400
2021/10/8,100000,100100,100000,100000,211,100000
2021/10/7,99900,100200,99800,99800,286,99800
2021/10/6,99800,100100,99500,99600,348,99600
2021/10/5,100100,100100,99800,100000,268,100000
2021/10/4,100200,100300,99800,99900,333,99900
2021/10/1,100100,100100,99800,100100,332,100100
2021/9/30,99900,100100,99700,100100,231,100100
2021/9/29,99600,100100,99500,99600,1067,99600
2021/9/28,100300,100400,99600,99700,1104,99700
2021/9/27,100200,100200,99800,99900,205,99900
2021/9/24,99800,100000,99700,99800,257,99800
2021/9/22,99600,99700,99400,99500,340,99500
2021/9/21,99600,99900,99600,99800,278,99800
2021/9/17,100000,100000,99700,99800,132,99800
2021/9/16,99700,100000,99700,99900,166,99900
2021/9/15,100000,100000,99700,99900,225,99900
2021/9/14,100200,100200,99600,100000,192,100000
2021/9/13,99500,100200,99400,100100,658,100100
2021/9/10,99500,99500,99300,99300,92,99300
2021/9/9,99500,99500,99300,99500,258,99500
2021/9/8,99500,99500,99300,99400,75,99400
2021/9/7,99500,99600,99300,99300,478,99300
2021/9/6,99500,99500,99300,99400,143,99400
2021/9/3,99400,99400,99200,99300,115,99300
2021/9/2,99500,99600,99200,99200,263,99200
2021/9/1,99200,99400,99000,99300,304,99300
2021/8/31,99000,99300,98800,99200,296,99200
2021/8/30,98700,98900,98600,98800,208,98800
2021/8/27,98800,98800,98500,98700,129,98700
2021/8/26,98800,98900,98400,98500,228,98500
2021/8/25,98700,98800,98600,98800,132,98800
2021/8/24,98600,98700,98500,98700,164,98700
2021/8/23,99000,99100,98600,98600,320,98600
2021/8/20,99200,99200,98400,98600,469,98600
2021/8/19,98900,99100,98800,98800,298,98800
2021/8/18,98800,99200,98800,99100,249,99100
2021/8/17,98800,99300,98800,98900,179,98900
2021/8/16,99100,99200,98800,98900,208,98900
2021/8/13,99100,99200,98900,99100,380,99100
2021/8/12,99100,99200,98900,98900,161,98900
2021/8/11,98800,99200,98800,98800,141,98800
2021/8/10,99300,99300,98900,98900,104,98900
2021/8/6,99300,99300,98800,98800,129,98800
2021/8/5,99200,99400,98800,98900,153,98900
2021/8/4,99500,99800,99100,99200,128,99200
2021/8/3,99700,99700,99200,99500,111,99500
2021/8/2,99800,99800,99300,99500,142,99500
2021/7/30,99400,99800,99100,99800,677,99800
2021/7/29,98500,99000,98500,98900,345,98900
2021/7/28,98600,98800,98400,98500,551,98500
2021/7/27,98900,99100,98500,98800,279,98800
2021/7/26,98900,99100,98400,98400,290,98400
2021/7/21,98700,98700,98300,98600,371,98600
2021/7/20,98400,98600,98300,98500,387,98500
2021/7/19,99200,99200,98600,98800,230,98800
2021/7/16,98800,99200,98500,99000,655,99000
2021/7/15,98900,99100,98900,99100,185,99100
2021/7/14,99200,99200,98900,99100,187,99100
2021/7/13,99200,99300,98900,99000,256,99000
2021/7/12,99500,99500,99100,99200,392,99200
2021/7/9,99100,99200,98300,99200,722,99200
2021/7/8,99000,99200,98800,99000,905,99000
2021/7/7,98800,99100,98800,99000,195,99000
2021/7/6,98700,99400,98700,99100,364,99100
2021/7/5,98400,99100,98400,99000,341,99000
2021/7/2,98300,98700,98000,98500,325,98500
2021/7/1,98500,98500,98100,98300,201,98300
2021/6/30,98400,98600,98100,98500,2167,98500
2021/6/29,98800,98800,97700,98100,705,98100
2021/6/28,99300,99300,98000,98000,798,98000
2021/6/25,99200,99200,98800,98900,326,98900
2021/6/24,99100,99300,98900,98900,379,98900
2021/6/23,99500,99600,99100,99200,369,99200
2021/6/22,99300,99500,99300,99500,176,99500
2021/6/21,99200,99600,99000,99300,318,99300
2021/6/18,99500,99800,99500,99600,285,99600
2021/6/17,99800,99900,99500,99700,344,99700
2021/6/16,99900,99900,99800,99900,89,99900
2021/6/15,100000,100100,99700,99800,237,99800
2021/6/14,100200,100300,99800,99900,344,99900
2021/6/11,100300,100300,99900,100000,436,100000
2021/6/10,100100,100600,100000,100000,428,100000
2021/6/9,100400,101000,100100,100100,1234,100100
2021/6/8,100200,100300,100100,100200,290,100200
2021/6/7,100400,100400,100000,100200,427,100200
2021/6/4,99900,100000,99800,100000,1076,100000
2021/6/3,99900,99900,99500,99800,698,99800
2021/6/2,99400,99800,99300,99700,858,99700
2021/6/1,99600,99900,99300,99300,512,99300
2021/5/31,99200,99900,99200,99600,640,99600
2021/5/28,98100,99500,98100,99400,1512,99400
2021/5/27,102800,102900,102500,102500,627,102500
2021/5/26,103000,103300,102800,102800,841,102800
2021/5/25,103400,103400,102900,103300,593,103300
2021/5/24,103200,103400,102800,103200,673,103200
2021/5/21,102800,103300,102700,103200,354,103200
2021/5/20,103000,103600,102700,102900,466,102900
2021/5/19,103200,103600,102700,103200,509,103200
2021/5/18,102700,103100,102500,102800,539,102800
2021/5/17,103000,103100,102600,102700,240,102700
2021/5/14,102800,103300,102700,102800,340,102800
2021/5/13,102000,102800,101600,101600,1237,101600
2021/5/12,104000,104100,102800,103000,524,103000
2021/5/11,104300,104300,103700,103800,411,103800
2021/5/10,104500,104500,103900,104400,681,104400
2021/5/7,104000,104800,103700,104400,596,104400
2021/5/6,103200,104800,103000,103700,730,103700
2021/4/30,102400,102900,102200,102900,413,102900
2021/4/28,101800,102500,101700,102400,560,102400
2021/4/27,101800,101900,101600,101600,320,101600
2021/4/26,102100,102100,101800,101800,282,101800
2021/4/23,102000,102200,101800,102200,229,102200
2021/4/22,102200,102200,101700,102200,291,102200
2021/4/21,101900,102200,101700,102200,410,102200
2021/4/20,101900,102100,101600,102100,254,102100
2021/4/19,101500,102100,101300,101800,306,101800
2021/4/16,102200,102300,101300,101300,488,101300
2021/4/15,102200,102500,101700,102000,535,102000
2021/4/14,101600,102100,101500,102100,214,102100
2021/4/13,101600,102400,101600,101900,328,101900
2021/4/12,102000,102100,101400,102100,569,102100
2021/4/9,100700,101300,100700,100800,252,100800
2021/4/8,101800,101800,100900,100900,270,100900
2021/4/7,101500,102000,101400,101500,323,101500
2021/4/6,100900,101700,100600,101100,486,101100
2021/4/5,100500,100500,99900,100300,719,100300
2021/4/2,99800,100100,99600,99600,428,99600
2021/4/1,100300,100400,99700,100100,385,100100
2021/3/31,100000,100400,99800,100000,533,100000
2021/3/30,99300,99900,99000,99600,540,99600
2021/3/29,99900,99900,99000,99300,561,99300
2021/3/26,99100,99600,99000,99400,317,99400
2021/3/25,98800,99000,98500,98700,243,98700
2021/3/24,99100,99300,98600,98600,233,98600
2021/3/23,98800,99700,98700,99000,407,99000
2021/3/22,98900,99500,98100,99000,869,99000
2021/3/19,97000,98600,96600,98500,1764,98500
2021/3/18,96500,97000,96500,96700,259,96700
2021/3/17,96300,96700,96100,96500,217,96500
2021/3/16,96700,96700,96100,96200,307,96200
2021/3/15,97000,97000,96100,96500,333,96500
2021/3/12,95800,96500,95400,96500,646,96500
2021/3/11,95600,95900,95300,95400,575,95400
2021/3/10,95400,95800,95300,95500,461,95500
2021/3/9,95400,95900,95300,95400,309,95400
2021/3/8,95200,95400,94700,94900,468,94900
2021/3/5,94700,95000,94600,94800,287,94800
2021/3/4,94800,95200,94600,94800,333,94800
2021/3/3,94800,95200,94500,95200,504,95200
2021/3/2,95300,95300,94500,94600,905,94600
2021/3/1,95100,95300,94600,94600,799,94600
2021/2/26,95200,95300,94900,95100,1017,95100
2021/2/25,95300,95800,95300,95400,876,95400
2021/2/24,95700,96300,95300,95400,781,95400
2021/2/22,96600,96700,95600,95700,997,95700
2021/2/19,95900,96500,94900,95600,1367,95600
2021/2/18,96000,96500,95800,95900,751,95900
2021/2/17,96400,96700,95500,96300,984,96300
2021/2/16,96700,96800,96300,96400,515,96400
2021/2/15,96000,96800,95900,96200,899,96200
2021/2/12,95200,95900,94700,95900,790,95900
2021/2/10,95000,95200,94600,95000,391,95000
2021/2/9,94400,94800,94200,94800,408,94800
2021/2/8,94400,94900,94000,94100,775,94100
2021/2/5,93800,94100,93700,93800,519,93800
2021/2/4,94000,94100,93400,93700,429,93700
2021/2/3,93100,93500,92900,93400,340,93400
2021/2/2,93000,93400,92800,93000,242,93000
2021/2/1,93000,93000,92700,92900,443,92900
2021/1/29,92900,93100,92700,93000,423,93000
2021/1/28,92700,93100,92600,92900,393,92900
2021/1/27,92900,93000,92500,92700,601,92700
2021/1/26,93000,93100,92500,92700,931,92700
2021/1/25,93300,93500,92800,92800,822,92800
2021/1/22,92900,93000,92800,93000,129,93000
2021/1/21,92600,93000,92500,93000,449,93000
2021/1/20,92700,92800,92500,92500,695,92500
2021/1/19,93000,93100,92600,93000,730,93000
2021/1/18,92700,93200,92500,93000,526,93000
2021/1/15,92600,92900,92400,92600,998,92600
2021/1/14,92800,92900,92500,92600,734,92600
2021/1/13,92900,93100,92800,92800,519,92800
2021/1/12,93000,93300,92600,93100,739,93100
2021/1/8,92800,93100,92400,93000,708,93000
2021/1/7,93000,93300,92400,92700,1311,92700
2021/1/6,93400,93700,92900,93000,1854,93000
2021/1/5,92800,93200,92400,93100,1287,93100
2021/1/4,92800,93200,92500,92600,1877,92600
2020/12/30,92900,93400,92400,92400,3524,92400
2020/12/29,90600,92900,90600,92900,6991,92900
2020/12/28,91200,92200,91100,91200,1000,91200
2020/12/25,91100,91700,91000,91100,942,91100
2020/12/24,91600,92000,91500,91500,308,91500
2020/12/23,92600,92900,91600,91600,747,91600
2020/12/22,93700,94000,92300,92300,623,92300
2020/12/21,93700,94000,93200,93200,333,93200
2020/12/18,93400,94000,93300,93900,234,93900
2020/12/17,92600,93500,92600,93100,287,93100
2020/12/16,92900,93500,92700,92900,303,92900
2020/12/15,93200,93200,92800,92900,300,92900
2020/12/14,93400,93900,93300,93400,383,93400
2020/12/11,93100,95100,92200,94300,457,94300
2020/12/10,95100,95100,93700,94000,373,94000
2020/12/9,95200,96000,95000,95100,364,95100
2020/12/8,95800,96900,95200,95500,619,95500
2020/12/7,97800,99200,97800,98800,105,98800
2020/12/4,97700,98500,97400,98500,126,98500
2020/12/3,97300,98000,97100,97400,187,97400
2020/12/2,97600,99100,97300,97300,280,97300
2020/12/1,98800,99100,97700,97800,230,97800
2020/11/30,99000,99700,98200,98200,200,98200
2020/11/27,97800,99100,97700,98600,369,98600
2020/11/26,101000,102100,101000,101500,439,101500
2020/11/25,101600,101800,100900,101100,352,101100
2020/11/24,101400,101500,100900,101300,209,101300
2020/11/20,99800,101000,99800,100300,124,100300
2020/11/19,101000,101100,100200,100200,107,100200
2020/11/18,102100,102100,100000,101100,644,101100
2020/11/17,101900,105800,101200,101700,480,101700
2020/11/16,101400,102000,101100,101900,130,101900
2020/11/13,102000,102300,101100,101900,100,101900
2020/11/12,102300,102300,101300,102000,156,102000
2020/11/11,102800,103500,101800,102100,300,102100
2020/11/10,103500,103500,102800,103300,335,103300
2020/11/9,103800,103900,102300,103600,494,103600
2020/11/6,103400,104000,103100,103700,133,103700
2020/11/5,104000,104600,103400,104200,300,104200
2020/11/4,102500,103700,102500,103000,209,103000
2020/11/2,102500,103700,101800,102100,122,102100
2020/10/30,102900,103300,101400,101500,101,101500
2020/10/29,102000,104000,101800,102900,305,102900
2020/10/28,104500,104700,102600,102800,1058,102800
2020/10/27,101000,104300,101000,104000,516,104000
2020/10/26,103100,104000,102200,103000,224,103000
2020/10/23,103700,103900,102500,103100,303,103100
2020/10/22,104500,104500,100800,103600,286,103600
2020/10/21,105500,106000,104700,104700,241,104700
2020/10/20,104900,106000,103900,106000,320,106000
2020/10/19,102800,104500,102300,103900,1389,103900
2020/10/16,102500,102700,101100,102100,251,102100
2020/10/15,101900,102100,101200,102000,299,102000
2020/10/14,101800,103000,100600,101800,636,101800
2020/10/13,100500,102300,100100,101700,701,101700
2020/10/12,100000,100400,99300,100400,406,100400
2020/10/9,99900,100400,98200,98500,442,98500
2020/10/8,98600,100000,98600,100000,390,100000
2020/10/7,98100,98800,97900,98600,237,98600
2020/10/6,96800,98400,96600,98200,614,98200
2020/10/5,95800,96900,95500,96900,750,96900
2020/10/2,95600,95900,95000,95200,498,95200
2020/9/30,94800,95900,94800,95900,472,95900
2020/9/29,94900,95000,94500,94500,170,94500
2020/9/28,94800,95000,94600,94600,59,94600
2020/9/25,94800,95000,94100,94700,191,94700
2020/9/24,94600,94900,94500,94900,94,94900
2020/9/23,95400,95400,94200,94400,246,94400
2020/9/18,94800,95200,94500,94900,280,94900
2020/9/17,95000,95400,94600,94800,92,94800
2020/9/16,94100,95800,94100,94400,211,94400
2020/9/15,94400,94400,93700,94400,68,94400
2020/9/14,93900,94600,93600,94100,242,94100
2020/9/11,94000,94000,93400,93700,233,93700
2020/9/10,93900,93900,93500,93900,353,93900
2020/9/9,93900,93900,93400,93900,474,93900
2020/9/8,93800,94100,93500,93900,321,93900
2020/9/7,94000,94000,93300,93600,425,93600
2020/9/4,93600,93900,93500,93800,145,93800
2020/9/3,94100,94200,93300,94000,280,94000
2020/9/2,94500,94600,94000,94000,108,94000
2020/9/1,95000,95000,94300,94300,96,94300
2020/8/31,94500,95100,94000,94200,176,94200
2020/8/28,94300,94500,93700,93900,283,93900
2020/8/27,94200,94200,93900,94200,80,94200
2020/8/26,94100,94500,93900,94200,56,94200
2020/8/25,94600,94600,93700,93900,418,93900
2020/8/24,94200,94600,94000,94300,129,94300
2020/8/21,93200,94000,93100,93800,195,93800
2020/8/20,93300,93700,93300,93500,137,93500
2020/8/19,93600,94000,93600,93900,31,93900
2020/8/18,93800,94100,93600,93700,109,93700
2020/8/17,94000,94300,93200,93600,145,93600
2020/8/14,93700,93900,93400,93600,181,93600
2020/8/13,93800,94200,93500,93600,161,93600
2020/8/12,94400,94400,93800,94000,24,94000
2020/8/11,94200,94200,93500,93600,63,93600
2020/8/7,94100,94500,93600,93600,57,93600
2020/8/6,93500,94100,93500,94100,120,94100
2020/8/5,93900,93900,93500,93800,29,93800
2020/8/4,93400,93700,93400,93700,24,93700
2020/8/3,93100,93800,93100,93500,45,93500
2020/7/31,93300,93400,93100,93200,104,93200
2020/7/30,93600,94400,93000,94400,160,94400
2020/7/29,93300,93500,93300,93300,19,93300
2020/7/28,93600,94000,93400,93400,147,93400
2020/7/27,93500,93600,93500,93500,89,93500
2020/7/22,94200,94200,93500,93600,174,93600
2020/7/21,93700,94500,93500,93600,166,93600
2020/7/20,94200,94600,93500,93600,90,93600
2020/7/17,93700,94100,93500,93600,115,93600
2020/7/16,94500,94500,93600,93800,85,93800
2020/7/15,94100,94900,93300,94300,383,94300
2020/7/14,94300,95000,94100,94500,109,94500
2020/7/13,94700,95200,93800,93800,43,93800
2020/7/10,94100,94700,92600,93000,256,93000
2020/7/9,94000,94300,93900,94100,105,94100
2020/7/8,94800,94800,93500,94100,158,94100
2020/7/7,94700,94800,94100,94100,135,94100
2020/7/6,94700,94800,94300,94300,44,94300
2020/7/3,94800,95000,94300,94700,50,94700
2020/7/2,94700,94700,94400,94600,47,94600
2020/7/1,95100,95100,94500,94600,25,94600
2020/6/30,95500,95500,94100,94700,658,94700
2020/6/29,94400,95100,94000,94500,59,94500
2020/6/26,94400,94800,94400,94400,58,94400
2020/6/25,94800,95100,94000,94100,286,94100
2020/6/24,94900,95000,94600,94600,39,94600
2020/6/23,95000,95200,94600,94900,195,94900
2020/6/22,95900,96000,94900,95300,116,95300
2020/6/19,95900,96000,95600,96000,56,96000
2020/6/18,96000,96000,95200,95400,135,95400
2020/6/17,96000,96000,94900,95400,134,95400
2020/6/16,95700,95900,94500,95800,228,95800
2020/6/15,96000,96500,94800,94900,238,94900
2020/6/12,94000,96000,94000,96000,226,96000
2020/6/11,95300,96000,95300,95300,875,95300
2020/6/10,95700,96200,95400,96000,664,96000
2020/6/9,95200,95600,95000,95500,73,95500
2020/6/8,95800,95800,94800,95200,410,95200
2020/6/5,94800,95000,94700,95000,719,95000
2020/6/4,94600,94800,94400,94700,88,94700
2020/6/3,94400,94500,94200,94400,61,94400
2020/6/2,94800,94900,93900,94300,170,94300
2020/6/1,94800,94800,94200,94500,58,94500
2020/5/29,94600,94800,94300,94300,215,94300
2020/5/28,94800,95300,94500,94600,853,94600
2020/5/27,95800,95800,95200,95800,254,95800
